0.000000000000000000;A2;B00; Start()
67.010000000000005;A2;F00; SendNewConfigurationToAp()
67.010000000000005;A2;C03;  - Action (5):
67.010000000000005;A2;C03;    · channel = 0
67.010000000000005;A2;C03;    · cca = -70.000000 dBm
67.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
67.010000000000005;A2;C03;    · max_bandwidth = 1
67.010000000000005;A2;C00;  - Next request to be sent at 68.010000
68.010000000000005;A2;F00; RequestInformationToAp() (request #67)
68.010000000000005;A2;F00; InportReceivingInformationFromAp()
68.010000000000005;A2;C03;  - Action (5):
68.010000000000005;A2;C03;    · channel = 0
68.010000000000005;A2;C03;    · cca = -70.000000 dBm
68.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
68.010000000000005;A2;C03;    · max_bandwidth = 1
68.010000000000005;A2;C03;  - Performance:
68.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
68.010000000000005;A2;C03;    · Average delay = -nan s
68.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
68.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
68.010000000000005;A2;C03;    · Associated reward = 0.000000
68.010000000000005;A2;F00; ComputeNewConfiguration()
68.010000000000005;A2;F00; SendNewConfigurationToAp()
68.010000000000005;A2;C03;  - Action (7):
68.010000000000005;A2;C03;    · channel = 0
68.010000000000005;A2;C03;    · cca = -66.000000 dBm
68.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
68.010000000000005;A2;C03;    · max_bandwidth = 1
68.010000000000005;A2;C00;  - Next request to be sent at 69.010000
69.010000000000005;A2;F00; RequestInformationToAp() (request #68)
69.010000000000005;A2;F00; InportReceivingInformationFromAp()
69.010000000000005;A2;C03;  - Action (7):
69.010000000000005;A2;C03;    · channel = 0
69.010000000000005;A2;C03;    · cca = -66.000000 dBm
69.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
69.010000000000005;A2;C03;    · max_bandwidth = 1
69.010000000000005;A2;C03;  - Performance:
69.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
69.010000000000005;A2;C03;    · Average delay = -nan s
69.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
69.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
69.010000000000005;A2;C03;    · Associated reward = 0.000000
69.010000000000005;A2;F00; ComputeNewConfiguration()
69.010000000000005;A2;F00; SendNewConfigurationToAp()
69.010000000000005;A2;C03;  - Action (2):
69.010000000000005;A2;C03;    · channel = 0
69.010000000000005;A2;C03;    · cca = -76.000000 dBm
69.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
69.010000000000005;A2;C03;    · max_bandwidth = 1
69.010000000000005;A2;C00;  - Next request to be sent at 70.010000
70.010000000000005;A2;F00; RequestInformationToAp() (request #69)
70.010000000000005;A2;F00; InportReceivingInformationFromAp()
70.010000000000005;A2;C03;  - Action (2):
70.010000000000005;A2;C03;    · channel = 0
70.010000000000005;A2;C03;    · cca = -76.000000 dBm
70.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
70.010000000000005;A2;C03;    · max_bandwidth = 1
70.010000000000005;A2;C03;  - Performance:
70.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
70.010000000000005;A2;C03;    · Average delay = -nan s
70.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
70.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
70.010000000000005;A2;C03;    · Associated reward = 0.000000
70.010000000000005;A2;F00; ComputeNewConfiguration()
70.010000000000005;A2;F00; SendNewConfigurationToAp()
70.010000000000005;A2;C03;  - Action (3):
70.010000000000005;A2;C03;    · channel = 0
70.010000000000005;A2;C03;    · cca = -74.000000 dBm
70.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
70.010000000000005;A2;C03;    · max_bandwidth = 1
70.010000000000005;A2;C00;  - Next request to be sent at 71.010000
71.010000000000005;A2;F00; RequestInformationToAp() (request #70)
71.010000000000005;A2;F00; InportReceivingInformationFromAp()
71.010000000000005;A2;C03;  - Action (3):
71.010000000000005;A2;C03;    · channel = 0
71.010000000000005;A2;C03;    · cca = -74.000000 dBm
71.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
71.010000000000005;A2;C03;    · max_bandwidth = 1
71.010000000000005;A2;C03;  - Performance:
71.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
71.010000000000005;A2;C03;    · Average delay = -nan s
71.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
71.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
71.010000000000005;A2;C03;    · Associated reward = 0.000000
71.010000000000005;A2;F00; ComputeNewConfiguration()
71.010000000000005;A2;F00; SendNewConfigurationToAp()
71.010000000000005;A2;C03;  - Action (8):
71.010000000000005;A2;C03;    · channel = 0
71.010000000000005;A2;C03;    · cca = -64.000000 dBm
71.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
71.010000000000005;A2;C03;    · max_bandwidth = 1
71.010000000000005;A2;C00;  - Next request to be sent at 72.010000
72.010000000000005;A2;F00; RequestInformationToAp() (request #71)
72.010000000000005;A2;F00; InportReceivingInformationFromAp()
72.010000000000005;A2;C03;  - Action (8):
72.010000000000005;A2;C03;    · channel = 0
72.010000000000005;A2;C03;    · cca = -64.000000 dBm
72.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
72.010000000000005;A2;C03;    · max_bandwidth = 1
72.010000000000005;A2;C03;  - Performance:
72.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
72.010000000000005;A2;C03;    · Average delay = -nan s
72.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
72.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
72.010000000000005;A2;C03;    · Associated reward = 0.000000
72.010000000000005;A2;F00; ComputeNewConfiguration()
72.010000000000005;A2;F00; SendNewConfigurationToAp()
72.010000000000005;A2;C03;  - Action (7):
72.010000000000005;A2;C03;    · channel = 0
72.010000000000005;A2;C03;    · cca = -66.000000 dBm
72.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
72.010000000000005;A2;C03;    · max_bandwidth = 1
72.010000000000005;A2;C00;  - Next request to be sent at 73.010000
73.010000000000005;A2;F00; RequestInformationToAp() (request #72)
73.010000000000005;A2;F00; InportReceivingInformationFromAp()
73.010000000000005;A2;C03;  - Action (7):
73.010000000000005;A2;C03;    · channel = 0
73.010000000000005;A2;C03;    · cca = -66.000000 dBm
73.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
73.010000000000005;A2;C03;    · max_bandwidth = 1
73.010000000000005;A2;C03;  - Performance:
73.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
73.010000000000005;A2;C03;    · Average delay = -nan s
73.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
73.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
73.010000000000005;A2;C03;    · Associated reward = 0.000000
73.010000000000005;A2;F00; ComputeNewConfiguration()
73.010000000000005;A2;F00; SendNewConfigurationToAp()
73.010000000000005;A2;C03;  - Action (9):
73.010000000000005;A2;C03;    · channel = 0
73.010000000000005;A2;C03;    · cca = -62.000000 dBm
73.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
73.010000000000005;A2;C03;    · max_bandwidth = 1
73.010000000000005;A2;C00;  - Next request to be sent at 74.010000
74.010000000000005;A2;F00; RequestInformationToAp() (request #73)
74.010000000000005;A2;F00; InportReceivingInformationFromAp()
74.010000000000005;A2;C03;  - Action (9):
74.010000000000005;A2;C03;    · channel = 0
74.010000000000005;A2;C03;    · cca = -62.000000 dBm
74.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
74.010000000000005;A2;C03;    · max_bandwidth = 1
74.010000000000005;A2;C03;  - Performance:
74.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
74.010000000000005;A2;C03;    · Average delay = -nan s
74.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
74.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
74.010000000000005;A2;C03;    · Associated reward = 0.000000
74.010000000000005;A2;F00; ComputeNewConfiguration()
74.010000000000005;A2;F00; SendNewConfigurationToAp()
74.010000000000005;A2;C03;  - Action (2):
74.010000000000005;A2;C03;    · channel = 0
74.010000000000005;A2;C03;    · cca = -76.000000 dBm
74.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
74.010000000000005;A2;C03;    · max_bandwidth = 1
74.010000000000005;A2;C00;  - Next request to be sent at 75.010000
75.010000000000005;A2;F00; RequestInformationToAp() (request #74)
75.010000000000005;A2;F00; InportReceivingInformationFromAp()
75.010000000000005;A2;C03;  - Action (2):
75.010000000000005;A2;C03;    · channel = 0
75.010000000000005;A2;C03;    · cca = -76.000000 dBm
75.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
75.010000000000005;A2;C03;    · max_bandwidth = 1
75.010000000000005;A2;C03;  - Performance:
75.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
75.010000000000005;A2;C03;    · Average delay = -nan s
75.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
75.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
75.010000000000005;A2;C03;    · Associated reward = 0.000000
75.010000000000005;A2;F00; ComputeNewConfiguration()
75.010000000000005;A2;F00; SendNewConfigurationToAp()
75.010000000000005;A2;C03;  - Action (0):
75.010000000000005;A2;C03;    · channel = 0
75.010000000000005;A2;C03;    · cca = -82.000000 dBm
75.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
75.010000000000005;A2;C03;    · max_bandwidth = 1
75.010000000000005;A2;C00;  - Next request to be sent at 76.010000
76.010000000000005;A2;F00; RequestInformationToAp() (request #75)
76.010000000000005;A2;F00; InportReceivingInformationFromAp()
76.010000000000005;A2;C03;  - Action (0):
76.010000000000005;A2;C03;    · channel = 0
76.010000000000005;A2;C03;    · cca = -82.000000 dBm
76.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
76.010000000000005;A2;C03;    · max_bandwidth = 1
76.010000000000005;A2;C03;  - Performance:
76.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
76.010000000000005;A2;C03;    · Average delay = -nan s
76.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
76.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
76.010000000000005;A2;C03;    · Associated reward = 0.000000
76.010000000000005;A2;F00; ComputeNewConfiguration()
76.010000000000005;A2;F00; SendNewConfigurationToAp()
76.010000000000005;A2;C03;  - Action (7):
76.010000000000005;A2;C03;    · channel = 0
76.010000000000005;A2;C03;    · cca = -66.000000 dBm
76.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
76.010000000000005;A2;C03;    · max_bandwidth = 1
76.010000000000005;A2;C00;  - Next request to be sent at 77.010000
77.010000000000005;A2;F00; RequestInformationToAp() (request #76)
77.010000000000005;A2;F00; InportReceivingInformationFromAp()
77.010000000000005;A2;C03;  - Action (7):
77.010000000000005;A2;C03;    · channel = 0
77.010000000000005;A2;C03;    · cca = -66.000000 dBm
77.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
77.010000000000005;A2;C03;    · max_bandwidth = 1
77.010000000000005;A2;C03;  - Performance:
77.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
77.010000000000005;A2;C03;    · Average delay = -nan s
77.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
77.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
77.010000000000005;A2;C03;    · Associated reward = 0.000000
77.010000000000005;A2;F00; ComputeNewConfiguration()
77.010000000000005;A2;F00; SendNewConfigurationToAp()
77.010000000000005;A2;C03;  - Action (4):
77.010000000000005;A2;C03;    · channel = 0
77.010000000000005;A2;C03;    · cca = -72.000000 dBm
77.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
77.010000000000005;A2;C03;    · max_bandwidth = 1
77.010000000000005;A2;C00;  - Next request to be sent at 78.010000
78.010000000000005;A2;F00; RequestInformationToAp() (request #77)
78.010000000000005;A2;F00; InportReceivingInformationFromAp()
78.010000000000005;A2;C03;  - Action (4):
78.010000000000005;A2;C03;    · channel = 0
78.010000000000005;A2;C03;    · cca = -72.000000 dBm
78.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
78.010000000000005;A2;C03;    · max_bandwidth = 1
78.010000000000005;A2;C03;  - Performance:
78.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
78.010000000000005;A2;C03;    · Average delay = -nan s
78.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
78.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
78.010000000000005;A2;C03;    · Associated reward = 0.000000
78.010000000000005;A2;F00; ComputeNewConfiguration()
78.010000000000005;A2;F00; SendNewConfigurationToAp()
78.010000000000005;A2;C03;  - Action (1):
78.010000000000005;A2;C03;    · channel = 0
78.010000000000005;A2;C03;    · cca = -78.000000 dBm
78.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
78.010000000000005;A2;C03;    · max_bandwidth = 1
78.010000000000005;A2;C00;  - Next request to be sent at 79.010000
79.010000000000005;A2;F00; RequestInformationToAp() (request #78)
79.010000000000005;A2;F00; InportReceivingInformationFromAp()
79.010000000000005;A2;C03;  - Action (1):
79.010000000000005;A2;C03;    · channel = 0
79.010000000000005;A2;C03;    · cca = -78.000000 dBm
79.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
79.010000000000005;A2;C03;    · max_bandwidth = 1
79.010000000000005;A2;C03;  - Performance:
79.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
79.010000000000005;A2;C03;    · Average delay = -nan s
79.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
79.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
79.010000000000005;A2;C03;    · Associated reward = 0.000000
79.010000000000005;A2;F00; ComputeNewConfiguration()
79.010000000000005;A2;F00; SendNewConfigurationToAp()
79.010000000000005;A2;C03;  - Action (1):
79.010000000000005;A2;C03;    · channel = 0
79.010000000000005;A2;C03;    · cca = -78.000000 dBm
79.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
79.010000000000005;A2;C03;    · max_bandwidth = 1
79.010000000000005;A2;C00;  - Next request to be sent at 80.010000
80.010000000000005;A2;F00; RequestInformationToAp() (request #79)
80.010000000000005;A2;F00; InportReceivingInformationFromAp()
80.010000000000005;A2;C03;  - Action (1):
80.010000000000005;A2;C03;    · channel = 0
80.010000000000005;A2;C03;    · cca = -78.000000 dBm
80.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
80.010000000000005;A2;C03;    · max_bandwidth = 1
80.010000000000005;A2;C03;  - Performance:
80.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
80.010000000000005;A2;C03;    · Average delay = -nan s
80.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
80.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
80.010000000000005;A2;C03;    · Associated reward = 0.000000
80.010000000000005;A2;F00; ComputeNewConfiguration()
80.010000000000005;A2;F00; SendNewConfigurationToAp()
80.010000000000005;A2;C03;  - Action (8):
80.010000000000005;A2;C03;    · channel = 0
80.010000000000005;A2;C03;    · cca = -64.000000 dBm
80.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
80.010000000000005;A2;C03;    · max_bandwidth = 1
80.010000000000005;A2;C00;  - Next request to be sent at 81.010000
81.010000000000005;A2;F00; RequestInformationToAp() (request #80)
81.010000000000005;A2;F00; InportReceivingInformationFromAp()
81.010000000000005;A2;C03;  - Action (8):
81.010000000000005;A2;C03;    · channel = 0
81.010000000000005;A2;C03;    · cca = -64.000000 dBm
81.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
81.010000000000005;A2;C03;    · max_bandwidth = 1
81.010000000000005;A2;C03;  - Performance:
81.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
81.010000000000005;A2;C03;    · Average delay = -nan s
81.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
81.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
81.010000000000005;A2;C03;    · Associated reward = 0.000000
81.010000000000005;A2;F00; ComputeNewConfiguration()
81.010000000000005;A2;F00; SendNewConfigurationToAp()
81.010000000000005;A2;C03;  - Action (6):
81.010000000000005;A2;C03;    · channel = 0
81.010000000000005;A2;C03;    · cca = -68.000000 dBm
81.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
81.010000000000005;A2;C03;    · max_bandwidth = 1
81.010000000000005;A2;C00;  - Next request to be sent at 82.010000
82.010000000000005;A2;F00; RequestInformationToAp() (request #81)
82.010000000000005;A2;F00; InportReceivingInformationFromAp()
82.010000000000005;A2;C03;  - Action (6):
82.010000000000005;A2;C03;    · channel = 0
82.010000000000005;A2;C03;    · cca = -68.000000 dBm
82.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
82.010000000000005;A2;C03;    · max_bandwidth = 1
82.010000000000005;A2;C03;  - Performance:
82.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
82.010000000000005;A2;C03;    · Average delay = -nan s
82.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
82.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
82.010000000000005;A2;C03;    · Associated reward = 0.000000
82.010000000000005;A2;F00; ComputeNewConfiguration()
82.010000000000005;A2;F00; SendNewConfigurationToAp()
