0.000000000000000000;A3;B00; Start()
162.014999999999986;A3;C03;  - Action (13):
162.014999999999986;A3;C03;    · channel = 0
162.014999999999986;A3;C03;    · cca = -70.000000 dBm
162.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
162.014999999999986;A3;C03;    · max_bandwidth = 1
162.014999999999986;A3;C03;  - Performance:
162.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
162.014999999999986;A3;C03;    · Average delay = 0.0056 s
162.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
162.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
162.014999999999986;A3;C03;    · Associated reward = 0.180071
162.014999999999986;A3;F00; ComputeNewConfiguration()
162.014999999999986;A3;F00; SendNewConfigurationToAp()
162.014999999999986;A3;C03;  - Action (13):
162.014999999999986;A3;C03;    · channel = 0
162.014999999999986;A3;C03;    · cca = -70.000000 dBm
162.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
162.014999999999986;A3;C03;    · max_bandwidth = 1
162.014999999999986;A3;C00;  - Next request to be sent at 163.015000
163.014999999999986;A3;F00; RequestInformationToAp() (request #162)
163.014999999999986;A3;F00; InportReceivingInformationFromAp()
163.014999999999986;A3;C03;  - Action (13):
163.014999999999986;A3;C03;    · channel = 0
163.014999999999986;A3;C03;    · cca = -70.000000 dBm
163.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
163.014999999999986;A3;C03;    · max_bandwidth = 1
163.014999999999986;A3;C03;  - Performance:
163.014999999999986;A3;C03;    · Average throughput = 80.65 Mbps
163.014999999999986;A3;C03;    · Average delay = 0.0056 s
163.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
163.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
163.014999999999986;A3;C03;    · Associated reward = 0.146307
163.014999999999986;A3;F00; ComputeNewConfiguration()
163.014999999999986;A3;F00; SendNewConfigurationToAp()
163.014999999999986;A3;C03;  - Action (9):
163.014999999999986;A3;C03;    · channel = 0
163.014999999999986;A3;C03;    · cca = -74.000000 dBm
163.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
163.014999999999986;A3;C03;    · max_bandwidth = 1
163.014999999999986;A3;C00;  - Next request to be sent at 164.015000
164.014999999999986;A3;F00; RequestInformationToAp() (request #163)
164.014999999999986;A3;F00; InportReceivingInformationFromAp()
164.014999999999986;A3;C03;  - Action (9):
164.014999999999986;A3;C03;    · channel = 0
164.014999999999986;A3;C03;    · cca = -74.000000 dBm
164.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
164.014999999999986;A3;C03;    · max_bandwidth = 1
164.014999999999986;A3;C03;  - Performance:
164.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
164.014999999999986;A3;C03;    · Average delay = 0.0056 s
164.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
164.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
164.014999999999986;A3;C03;    · Associated reward = 0.180071
164.014999999999986;A3;F00; ComputeNewConfiguration()
164.014999999999986;A3;F00; SendNewConfigurationToAp()
164.014999999999986;A3;C03;  - Action (9):
164.014999999999986;A3;C03;    · channel = 0
164.014999999999986;A3;C03;    · cca = -74.000000 dBm
164.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
164.014999999999986;A3;C03;    · max_bandwidth = 1
164.014999999999986;A3;C00;  - Next request to be sent at 165.015000
165.014999999999986;A3;F00; RequestInformationToAp() (request #164)
165.014999999999986;A3;F00; InportReceivingInformationFromAp()
165.014999999999986;A3;C03;  - Action (9):
165.014999999999986;A3;C03;    · channel = 0
165.014999999999986;A3;C03;    · cca = -74.000000 dBm
165.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
165.014999999999986;A3;C03;    · max_bandwidth = 1
165.014999999999986;A3;C03;  - Performance:
165.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
165.014999999999986;A3;C03;    · Average delay = 0.0056 s
165.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
165.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
165.014999999999986;A3;C03;    · Associated reward = 0.180071
165.014999999999986;A3;F00; ComputeNewConfiguration()
165.014999999999986;A3;F00; SendNewConfigurationToAp()
165.014999999999986;A3;C03;  - Action (9):
165.014999999999986;A3;C03;    · channel = 0
165.014999999999986;A3;C03;    · cca = -74.000000 dBm
165.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
165.014999999999986;A3;C03;    · max_bandwidth = 1
165.014999999999986;A3;C00;  - Next request to be sent at 166.015000
166.014999999999986;A3;F00; RequestInformationToAp() (request #165)
166.014999999999986;A3;F00; InportReceivingInformationFromAp()
166.014999999999986;A3;C03;  - Action (9):
166.014999999999986;A3;C03;    · channel = 0
166.014999999999986;A3;C03;    · cca = -74.000000 dBm
166.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
166.014999999999986;A3;C03;    · max_bandwidth = 1
166.014999999999986;A3;C03;  - Performance:
166.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
166.014999999999986;A3;C03;    · Average delay = 0.0056 s
166.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
166.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
166.014999999999986;A3;C03;    · Associated reward = 0.180071
166.014999999999986;A3;F00; ComputeNewConfiguration()
166.014999999999986;A3;F00; SendNewConfigurationToAp()
166.014999999999986;A3;C03;  - Action (9):
166.014999999999986;A3;C03;    · channel = 0
166.014999999999986;A3;C03;    · cca = -74.000000 dBm
166.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
166.014999999999986;A3;C03;    · max_bandwidth = 1
166.014999999999986;A3;C00;  - Next request to be sent at 167.015000
167.014999999999986;A3;F00; RequestInformationToAp() (request #166)
167.014999999999986;A3;F00; InportReceivingInformationFromAp()
167.014999999999986;A3;C03;  - Action (9):
167.014999999999986;A3;C03;    · channel = 0
167.014999999999986;A3;C03;    · cca = -74.000000 dBm
167.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
167.014999999999986;A3;C03;    · max_bandwidth = 1
167.014999999999986;A3;C03;  - Performance:
167.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
167.014999999999986;A3;C03;    · Average delay = 0.0056 s
167.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
167.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
167.014999999999986;A3;C03;    · Associated reward = 0.180071
167.014999999999986;A3;F00; ComputeNewConfiguration()
167.014999999999986;A3;F00; SendNewConfigurationToAp()
167.014999999999986;A3;C03;  - Action (9):
167.014999999999986;A3;C03;    · channel = 0
167.014999999999986;A3;C03;    · cca = -74.000000 dBm
167.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
167.014999999999986;A3;C03;    · max_bandwidth = 1
167.014999999999986;A3;C00;  - Next request to be sent at 168.015000
168.014999999999986;A3;F00; RequestInformationToAp() (request #167)
168.014999999999986;A3;F00; InportReceivingInformationFromAp()
168.014999999999986;A3;C03;  - Action (9):
168.014999999999986;A3;C03;    · channel = 0
168.014999999999986;A3;C03;    · cca = -74.000000 dBm
168.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
168.014999999999986;A3;C03;    · max_bandwidth = 1
168.014999999999986;A3;C03;  - Performance:
168.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
168.014999999999986;A3;C03;    · Average delay = 0.0056 s
168.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
168.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
168.014999999999986;A3;C03;    · Associated reward = 0.180071
168.014999999999986;A3;F00; ComputeNewConfiguration()
168.014999999999986;A3;F00; SendNewConfigurationToAp()
168.014999999999986;A3;C03;  - Action (9):
168.014999999999986;A3;C03;    · channel = 0
168.014999999999986;A3;C03;    · cca = -74.000000 dBm
168.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
168.014999999999986;A3;C03;    · max_bandwidth = 1
168.014999999999986;A3;C00;  - Next request to be sent at 169.015000
169.014999999999986;A3;F00; RequestInformationToAp() (request #168)
169.014999999999986;A3;F00; InportReceivingInformationFromAp()
169.014999999999986;A3;C03;  - Action (9):
169.014999999999986;A3;C03;    · channel = 0
169.014999999999986;A3;C03;    · cca = -74.000000 dBm
169.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
169.014999999999986;A3;C03;    · max_bandwidth = 1
169.014999999999986;A3;C03;  - Performance:
169.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
169.014999999999986;A3;C03;    · Average delay = 0.0056 s
169.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
169.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
169.014999999999986;A3;C03;    · Associated reward = 0.180071
169.014999999999986;A3;F00; ComputeNewConfiguration()
169.014999999999986;A3;F00; SendNewConfigurationToAp()
169.014999999999986;A3;C03;  - Action (11):
169.014999999999986;A3;C03;    · channel = 0
169.014999999999986;A3;C03;    · cca = -74.000000 dBm
169.014999999999986;A3;C03;    · tx_power = 20.000000 dBm
169.014999999999986;A3;C03;    · max_bandwidth = 1
169.014999999999986;A3;C00;  - Next request to be sent at 170.015000
170.014999999999986;A3;F00; RequestInformationToAp() (request #169)
170.014999999999986;A3;F00; InportReceivingInformationFromAp()
170.014999999999986;A3;C03;  - Action (11):
170.014999999999986;A3;C03;    · channel = 0
170.014999999999986;A3;C03;    · cca = -74.000000 dBm
170.014999999999986;A3;C03;    · tx_power = 20.000000 dBm
170.014999999999986;A3;C03;    · max_bandwidth = 1
170.014999999999986;A3;C03;  - Performance:
170.014999999999986;A3;C03;    · Average throughput = 103.67 Mbps
170.014999999999986;A3;C03;    · Average delay = 0.0057 s
170.014999999999986;A3;C03;    · Maximum delay = 0.0057 s
170.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
170.014999999999986;A3;C03;    · Associated reward = 0.112836
170.014999999999986;A3;F00; ComputeNewConfiguration()
170.014999999999986;A3;F00; SendNewConfigurationToAp()
170.014999999999986;A3;C03;  - Action (9):
170.014999999999986;A3;C03;    · channel = 0
170.014999999999986;A3;C03;    · cca = -74.000000 dBm
170.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
170.014999999999986;A3;C03;    · max_bandwidth = 1
170.014999999999986;A3;C00;  - Next request to be sent at 171.015000
171.014999999999986;A3;F00; RequestInformationToAp() (request #170)
171.014999999999986;A3;F00; InportReceivingInformationFromAp()
171.014999999999986;A3;C03;  - Action (9):
171.014999999999986;A3;C03;    · channel = 0
171.014999999999986;A3;C03;    · cca = -74.000000 dBm
171.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
171.014999999999986;A3;C03;    · max_bandwidth = 1
171.014999999999986;A3;C03;  - Performance:
171.014999999999986;A3;C03;    · Average throughput = 86.86 Mbps
171.014999999999986;A3;C03;    · Average delay = 0.0056 s
171.014999999999986;A3;C03;    · Maximum delay = 0.0057 s
171.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
171.014999999999986;A3;C03;    · Associated reward = 0.157562
171.014999999999986;A3;F00; ComputeNewConfiguration()
171.014999999999986;A3;F00; SendNewConfigurationToAp()
171.014999999999986;A3;C03;  - Action (9):
171.014999999999986;A3;C03;    · channel = 0
171.014999999999986;A3;C03;    · cca = -74.000000 dBm
171.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
171.014999999999986;A3;C03;    · max_bandwidth = 1
171.014999999999986;A3;C00;  - Next request to be sent at 172.015000
172.014999999999986;A3;F00; RequestInformationToAp() (request #171)
172.014999999999986;A3;F00; InportReceivingInformationFromAp()
172.014999999999986;A3;C03;  - Action (9):
172.014999999999986;A3;C03;    · channel = 0
172.014999999999986;A3;C03;    · cca = -74.000000 dBm
172.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
172.014999999999986;A3;C03;    · max_bandwidth = 1
172.014999999999986;A3;C03;  - Performance:
172.014999999999986;A3;C03;    · Average throughput = 54.14 Mbps
172.014999999999986;A3;C03;    · Average delay = 0.0056 s
172.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
172.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
172.014999999999986;A3;C03;    · Associated reward = 0.098220
172.014999999999986;A3;F00; ComputeNewConfiguration()
172.014999999999986;A3;F00; SendNewConfigurationToAp()
172.014999999999986;A3;C03;  - Action (9):
172.014999999999986;A3;C03;    · channel = 0
172.014999999999986;A3;C03;    · cca = -74.000000 dBm
172.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
172.014999999999986;A3;C03;    · max_bandwidth = 1
172.014999999999986;A3;C00;  - Next request to be sent at 173.015000
173.014999999999986;A3;F00; RequestInformationToAp() (request #172)
173.014999999999986;A3;F00; InportReceivingInformationFromAp()
173.014999999999986;A3;C03;  - Action (9):
173.014999999999986;A3;C03;    · channel = 0
173.014999999999986;A3;C03;    · cca = -74.000000 dBm
173.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
173.014999999999986;A3;C03;    · max_bandwidth = 1
173.014999999999986;A3;C03;  - Performance:
173.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
173.014999999999986;A3;C03;    · Average delay = 0.0056 s
173.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
173.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
173.014999999999986;A3;C03;    · Associated reward = 0.180071
173.014999999999986;A3;F00; ComputeNewConfiguration()
173.014999999999986;A3;F00; SendNewConfigurationToAp()
173.014999999999986;A3;C03;  - Action (9):
173.014999999999986;A3;C03;    · channel = 0
173.014999999999986;A3;C03;    · cca = -74.000000 dBm
173.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
173.014999999999986;A3;C03;    · max_bandwidth = 1
173.014999999999986;A3;C00;  - Next request to be sent at 174.015000
174.014999999999986;A3;F00; RequestInformationToAp() (request #173)
174.014999999999986;A3;F00; InportReceivingInformationFromAp()
174.014999999999986;A3;C03;  - Action (9):
174.014999999999986;A3;C03;    · channel = 0
174.014999999999986;A3;C03;    · cca = -74.000000 dBm
174.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
174.014999999999986;A3;C03;    · max_bandwidth = 1
174.014999999999986;A3;C03;  - Performance:
174.014999999999986;A3;C03;    · Average throughput = 87.42 Mbps
174.014999999999986;A3;C03;    · Average delay = 0.0056 s
174.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
174.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
174.014999999999986;A3;C03;    · Associated reward = 0.158585
174.014999999999986;A3;F00; ComputeNewConfiguration()
174.014999999999986;A3;F00; SendNewConfigurationToAp()
174.014999999999986;A3;C03;  - Action (9):
174.014999999999986;A3;C03;    · channel = 0
174.014999999999986;A3;C03;    · cca = -74.000000 dBm
174.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
174.014999999999986;A3;C03;    · max_bandwidth = 1
174.014999999999986;A3;C00;  - Next request to be sent at 175.015000
175.014999999999986;A3;F00; RequestInformationToAp() (request #174)
175.014999999999986;A3;F00; InportReceivingInformationFromAp()
175.014999999999986;A3;C03;  - Action (9):
175.014999999999986;A3;C03;    · channel = 0
175.014999999999986;A3;C03;    · cca = -74.000000 dBm
175.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
175.014999999999986;A3;C03;    · max_bandwidth = 1
175.014999999999986;A3;C03;  - Performance:
175.014999999999986;A3;C03;    · Average throughput = 82.34 Mbps
175.014999999999986;A3;C03;    · Average delay = 0.0056 s
175.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
175.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
175.014999999999986;A3;C03;    · Associated reward = 0.149377
175.014999999999986;A3;F00; ComputeNewConfiguration()
175.014999999999986;A3;F00; SendNewConfigurationToAp()
175.014999999999986;A3;C03;  - Action (11):
175.014999999999986;A3;C03;    · channel = 0
175.014999999999986;A3;C03;    · cca = -74.000000 dBm
175.014999999999986;A3;C03;    · tx_power = 20.000000 dBm
175.014999999999986;A3;C03;    · max_bandwidth = 1
175.014999999999986;A3;C00;  - Next request to be sent at 176.015000
176.014999999999986;A3;F00; RequestInformationToAp() (request #175)
176.014999999999986;A3;F00; InportReceivingInformationFromAp()
176.014999999999986;A3;C03;  - Action (11):
176.014999999999986;A3;C03;    · channel = 0
176.014999999999986;A3;C03;    · cca = -74.000000 dBm
176.014999999999986;A3;C03;    · tx_power = 20.000000 dBm
176.014999999999986;A3;C03;    · max_bandwidth = 1
176.014999999999986;A3;C03;  - Performance:
176.014999999999986;A3;C03;    · Average throughput = 89.04 Mbps
176.014999999999986;A3;C03;    · Average delay = 0.0057 s
